acceleration_in_x,acceleration_in_y,acceleration_in_z
-16,-16,1002
-17,-15,1001
-17,-14,1000
-15,-15,1000
-17,-15,1002
-18,-16,999
-16,-14,1003
-15,-15,1000
-18,-15,1003
-14,-16,1002
-16,-14,996
-16,-16,1001
-15,-15,999
-17,-12,1005
-17,-14,1001
-15,-17,1003
-15,-11,993
-18,-10,999
-15,-13,1004
-15,-13,1002
-17,-14,993
-16,-14,1005
-13,-13,1001
-16,-13,1000
-16,-14,1002
-14,-15,1005
-15,-13,998
-15,-13,999
-14,-15,996
-16,-16,1001
-17,-13,999
-15,-13,1000
-16,-14,998
-16,-16,998
-16,-15,997
-14,-13,1000
-15,-14,1001
-15,-15,1002
-17,-15,1002
-14,-16,1003
-14,-17,1002
-16,-15,997
-16,-15,1000
-18,-14,1000
-16,-15,998
-15,-15,999
-16,-15,1000
-16,-13,998
-15,-15,1000
-15,-13,1000
-15,-15,1003
-17,-13,1003
-18,-15,1000
-16,-14,998
-17,-15,1000
-16,-13,1000
-17,-14,997
-16,-14,1000
-16,-13,1000
-15,-15,1002
-17,-13,999
-14,-14,1000
-17,-14,1002
-18,-13,1002
-14,-12,1002
-15,-13,999
-15,-14,1003
-15,-11,1000
-16,-15,998
-17,-15,1002
-15,-13,998
-16,-15,999
-14,-15,1000
-17,-14,1000
-17,-14,1000
-15,-14,1000
-15,-13,1003
-16,-15,1001
-16,-15,1002
-16,-15,1001
-16,-13,1001
-16,-12,1001
-15,-13,1001
-16,-15,1001
-16,-14,998
-17,-13,1000
-17,-16,999
-16,-16,1000
-15,-15,998
-15,-12,999
-14,-14,1008
-17,-16,1001
-16,-14,999
-15,-13,1001
-17,-15,999
-17,-14,1000
-17,-15,1000
-16,-16,1000
-17,-12,1000
-17,-14,999
-14,-12,1000
-18,-15,1003
-17,-13,998
-15,-15,1000
-16,-15,998
-19,-14,1001
-13,-15,998
-14,-15,1001
-17,-13,1000
-15,-14,1002
-16,-15,999
-17,-15,1000
-14,-13,1001
-18,-13,1000
-15,-15,998
-15,-14,1000
-15,-13,1000
-16,-12,1000
-16,-13,998
-17,-14,1002
-17,-16,1001
-18,-14,1000
-12,-12,1003
-15,-14,999
-16,-14,1000
-18,-15,1001
-16,-16,998
-14,-13,1001
-13,-15,1001
-13,-13,1004
-15,-14,1000
-16,-15,998
-15,-15,998
-15,-14,1003
-15,-14,1002
-16,-17,1004
-16,-14,1001
-14,-12,999
-15,-15,1001
-15,-14,1002
-16,-15,1000
-15,-14,999
-17,-15,1001
-16,-14,1002
-16,-13,1001
-17,-13,1001
-15,-14,999
-15,-14,1000
-14,-14,1002
-15,-13,1002
-17,-13,1000
-16,-15,1002
-15,-15,1000
-16,-14,999
-14,-14,1001
-17,-15,1000
-17,-14,1003
-15,-13,998
-15,-15,1001
-14,-14,1000
-16,-14,1002
-16,-15,1000
-15,-12,999
-14,-13,1002
-15,-13,1000
-15,-13,1004
-18,-14,1000
-16,-16,1001
-15,-14,1001
-16,-15,998
-15,-16,1002
-17,-15,1001
-14,-14,1001
-15,-14,1002
-16,-12,1000
-16,-13,997
-14,-12,1003
-14,-11,1004
-13,-13,998
-17,-14,1000
-15,-16,1000
-15,-14,1001
-17,-12,1001
-15,-15,1000
-16,-15,1002
-13,-14,1000
-14,-14,1003
-16,-14,1000
-16,-14,1002
-17,-15,1000
-14,-15,1002
-15,-15,1000
-15,-15,1000
-18,-16,1001
-15,-15,1005
-15,-12,1001
-16,-14,1000
-18,-13,999
-16,-16,999
-15,-16,996
-16,-15,998
-15,-16,1001
-16,-14,1001
-17,-12,1000
-15,-15,1001
-16,-13,1002
-15,-16,1002
-16,-14,1002
-14,-14,1000
-17,-16,1002
-16,-15,998
-17,-14,999
-14,-14,1000
-18,-14,1002
-15,-13,997
-15,-14,999
-14,-13,997
-16,-13,1001
-14,-15,998
-16,-13,1003
-15,-14,1000
-17,-14,999
-16,-15,1001
-16,-13,1000
-14,-15,1000
-13,-16,1001
-16,-14,1000
-14,-15,1000
-16,-12,1000
-17,-14,1002
-16,-13,1004
-15,-12,1003
-17,-15,1000
-15,-13,1000
-16,-16,1003
-17,-16,1004
-16,-13,1002
-16,-15,1001
-16,-15,1000
-16,-14,1001
-16,-15,998
-15,-14,1002
-19,-15,1000
-15,-15,1000
-15,-14,998
-17,-15,999
-16,-14,999
-17,-14,1002
-13,-14,1002
-16,-15,1002
-16,-15,991
-16,-14,1012
-15,-14,1003
-16,-15,1001
-16,-13,998
-15,-14,1001
-16,-13,1002
-16,-13,1001
-16,-16,1000
-19,-12,999
-14,-14,999
-17,-14,998
-18,-14,1001
-16,-15,1000
-16,-15,999
-17,-14,999
-15,-13,999
-14,-16,1002
-16,-16,999
-16,-13,1000
-15,-13,999
-18,-15,998
-17,-15,998
-16,-15,996
-15,-14,1003
-16,-15,998
-15,-16,1003
-18,-14,1000
-17,-14,1000
-15,-15,1000
-14,-15,1000
-17,-15,1000
-14,-13,1000
-16,-15,1006
-15,-14,1000
-15,-12,999
-17,-14,1002
-16,-13,1000
-17,-15,1001
-16,-13,1001
-15,-13,1001
-14,-14,1002
-16,-15,999
-16,-12,997
-17,-14,1001
-16,-15,999
-15,-14,999
-17,-13,1001
-15,-13,998
-16,-14,999
-18,-14,1004
-17,-13,999
-16,-16,999
-15,-14,1000
-16,-16,1000
-17,-13,1001
-17,-15,999
-16,-15,1000
-16,-15,1003
-16,-15,1000
-14,-15,1003
-16,-13,1000
-16,-16,999
-17,-15,1001
-15,-14,1003
-16,-13,998
-18,-13,1001
-13,-14,1006
-18,-13,1000
-17,-12,1000
-17,-14,1000
-16,-14,1027
-14,-15,1000
-16,-14,995
-18,-13,998
-15,-14,1001
-17,-15,1000
-17,-14,1001
-13,-14,1001
-16,-14,1000
-16,-14,1001
-16,-15,999
-16,-15,1001
-18,-16,1000
-17,-13,1000
-16,-13,1001
-14,-15,1003
-14,-14,1001
-16,-14,1002
-17,-15,1001
-16,-14,1000
-16,-14,1002
-16,-15,996
-18,-14,998
-15,-15,1000
-16,-13,1001
-15,-13,998
-16,-15,1003
-15,-13,999
-17,-14,1001
-17,-15,1001
-16,-14,1000
-16,-15,1000
-16,-12,1002
-16,-16,1001
-14,-13,1002
-16,-14,1002
-15,-16,1001
-16,-16,998
-16,-15,1001
-15,-15,1002
-17,-15,999
-17,-15,1001
-15,-15,1002
-15,-15,996
-16,-15,998
-14,-13,1000
-14,-15,998
-17,-13,1000
-16,-15,998
-15,-15,998
-15,-14,1001
-13,-13,1000
-15,-13,998
-15,-16,999
-16,-14,1001
-16,-14,1000
-15,-15,1000
-16,-14,1002
-17,-13,998
-17,-13,1003
-17,-13,999
-16,-12,1000
-15,-13,1000
-16,-13,1000
-16,-15,1000
-16,-15,1000
-16,-14,1001
-14,-12,1005
-17,-13,1002
-15,-13,1003
-15,-13,1000
-16,-16,1000
-15,-16,1002
-15,-14,1000
-17,-15,999
-16,-13,1000
-16,-14,1000
-16,-14,1001
-14,-14,1001
-15,-16,1003
-17,-13,1002
-15,-13,998
-14,-14,1002
-16,-14,1001
-18,-13,1004
-16,-13,1001
-15,-13,998
-16,-13,997
-15,-16,1002
-16,-13,1000
-14,-16,1000
-17,-16,1001
-14,-15,1000
-15,-15,1001
-13,-13,998
-17,-13,1002
-18,-15,1002
-19,-14,999
-14,-15,1000
-16,-14,999
-18,-15,1002
-16,-14,1001
-14,-14,1003
-15,-14,1000
-15,-15,1003
-18,-15,1000
-17,-14,1001
-17,-14,1002
-17,-14,1002
-17,-14,1001
-15,-14,1001
-16,-12,1003
-18,-14,1001
-16,-15,1000
-15,-15,996
-17,-15,1000
-16,-15,999
-16,-15,994
-17,-13,1000
-17,-17,1001
-17,-15,1003
-14,-14,999
-16,-13,1000
-16,-14,998
-15,-13,999
-15,-16,999
-17,-16,1000
-15,-12,1001
-16,-13,999
-14,-12,998
-17,-14,1002
-14,-13,997
-18,-13,1001
-14,-14,1000
-15,-13,1002
-18,-13,999
-15,-13,1000
-15,-13,1002
-15,-16,997
-13,-13,1000
-15,-13,1001
-15,-15,1003
-15,-13,1004
-14,-12,999
-15,-14,997
-16,-14,1002
-17,-16,997
-14,-13,1000
-18,-14,1000
-16,-16,998
-14,-16,1000
-16,-15,1004
-17,-14,1004
-15,-14,1000
-17,-14,1001
-15,-17,995
-15,-16,1005
-15,-15,1001
-14,-14,1000
-16,-16,994
-15,-16,1002
-15,-14,998
-18,-15,1002
-15,-15,1003
-15,-13,1000
-16,-14,1001
-16,-13,1001
-17,-12,998
-13,-15,993
-15,-14,1006
-15,-15,1003
-15,-12,996
-17,-14,999
-14,-16,998
-15,-17,996
-15,-15,1001
-15,-15,1000
-15,-14,998
-17,-16,991
-14,-15,995
-15,-15,996
-16,-15,1000
-14,-15,1003
-14,-14,1005
-16,-14,995
-16,-14,999
-16,-14,999
-16,-15,998
-16,-14,1001
-15,-14,996
-17,-14,1001
-17,-13,1004
-16,-14,1002
-14,-13,1005
-18,-14,1001
-16,-12,1002
-14,-14,1001
-17,-14,1000
-15,-13,1006
-14,-14,1000
-17,-15,1000
-17,-16,1001
-16,-14,1003
-15,-15,1001
-15,-12,1000
-16,-14,1002
-15,-15,1001
-14,-14,1001
-16,-15,1002
-17,-15,1000
-16,-15,999
-18,-14,1001
-17,-14,1002
-15,-13,1000
-16,-13,1009
-14,-14,999
-17,-13,999
-16,-14,1001
-16,-14,1001
-14,-13,1000
-17,-15,1005
-15,-14,1004
-17,-15,1001
-17,-13,999
-15,-15,998
-16,-15,1002
-16,-14,1002
-16,-15,1000
-15,-15,1003
-16,-15,996
-17,-13,1005
-17,-13,1000
-17,-13,999
-14,-15,1000
-13,-18,1005
-15,-15,995
-16,-14,1000
-16,-14,1003
-13,-15,996
-13,-14,1000
-15,-14,1000
-17,-15,997
-15,-16,995
-17,-14,1001
-13,-13,1001
-15,-13,996
-16,-14,1002
-16,-16,1001
-14,-14,996
-16,-13,999
-16,-14,1000
-14,-16,1005
-14,-14,1001
-14,-13,1000
-17,-14,1000
-14,-16,996
-16,-16,1003
-17,-14,1006
-16,-14,1000
-16,-11,998
-15,-15,1004
-15,-14,1000
-18,-14,1003
-19,-13,1000
-15,-15,1000
-16,-17,1004
-16,-13,1001
-14,-11,993
-17,-13,1007
-16,-14,1002
-15,-15,1003
-18,-14,992
-13,-13,1007
-18,-15,1000
-17,-13,1002
-16,-13,999
-16,-11,1002
-18,-14,1000
-14,-15,1002
-15,-16,1000
-18,-14,1002
-14,-14,999
-16,-15,998
-17,-17,1005
-17,-15,1000
-16,-13,999
-18,-11,1001
-16,-14,999
-16,-14,1001
-17,-15,1000
-16,-14,1002
-17,-13,1004
-16,-15,998
-15,-12,999
-14,-14,1000
-18,-14,994
-15,-14,1007
-15,-15,999
-15,-16,1005
-16,-13,993
-15,-14,1002
-15,-15,1001
-16,-14,1002
-15,-14,1001
-16,-15,998
-15,-12,1004
-17,-13,1000
-17,-13,1004
-15,-14,1001
-16,-14,998
-16,-13,993
-16,-15,1009
-13,-15,1000
-15,-17,1000
-15,-15,1003
-14,-15,999
-16,-13,995
-17,-16,998
-13,-15,1000
-15,-14,996
-19,-14,998
-14,-15,1000
-15,-14,999
-19,-14,1002
-16,-15,1000
-14,-12,1001
-16,-15,997
-16,-16,998
-16,-13,1002
-15,-14,1000
-15,-14,1003
-16,-16,997
-16,-16,1001
-16,-16,998
-16,-13,1011
-16,-14,1004
-16,-12,999
-14,-17,998
-16,-14,993
-14,-10,1005
-13,-14,999
-15,-13,997
-18,-16,1002
-12,-14,1001
-14,-14,996
-15,-14,1000
-15,-14,994
-15,-13,1013
-15,-17,1001
-19,-15,1000
-15,-17,1005
-14,-11,1004
-16,-13,1002
-16,-14,998
-16,-13,999
-15,-14,998
-14,-13,997
-15,-15,998
-16,-15,1020
-16,-15,992
-16,-14,998
-14,-14,992
-16,-14,996
-17,-14,1001
-16,-12,1008
-17,-15,997
-16,-12,995
-17,-13,1003
-15,-13,1000
-15,-17,987
-17,-14,994
-17,-18,1018
-15,-16,1000
-16,-13,1000
-13,-13,997
-16,-12,1000
-17,-14,1000
-16,-13,1002
-15,-12,1016
-15,-14,1003
-14,-15,999
-15,-16,999
-16,-12,1001
-16,-13,1009
-16,-14,990
-14,-14,999
-16,-15,1003
-16,-14,992
-15,-12,1000
-18,-14,1000
-14,-15,1001
-15,-14,1001
-15,-14,998
-14,-15,1000
-16,-17,1000
-16,-16,1001
-18,-14,1000
-15,-15,998
-15,-14,998
-16,-15,996
-17,-15,1000
-15,-14,1002
-15,-14,1004
-15,-15,1001
-16,-14,1018
-16,-13,998
-16,-14,1000
-13,-13,1004
-17,-14,999
-17,-14,1027
-16,-15,1001
-16,-16,1002
-17,-13,991
-16,-13,1000
-17,-12,1001
-16,-13,1003
-15,-14,1001
-16,-15,1011
-16,-13,997
-17,-12,999
-15,-16,1004
-16,-14,1000
-18,-15,1002
-15,-15,1001
-16,-17,1001
-16,-14,1003
-18,-13,1000
-14,-14,1000
-15,-15,999
-18,-15,999
-17,-15,1000
-13,-14,1001
-16,-15,1000
-13,-15,995
-15,-15,1002
-15,-16,999
-14,-14,1000
-15,-13,999
-15,-13,997
-14,-14,999
-15,-14,1001
-14,-14,1004
-15,-15,1002
-17,-14,1003
-15,-11,1002
-14,-14,995
-18,-15,1001
-15,-13,999
-18,-12,1003
-18,-14,1000
-16,-15,999
-15,-13,999
-15,-15,1000
-17,-15,1000
-15,-15,1002
-17,-14,999
-15,-15,999
-14,-13,1001
-15,-13,1001
-16,-14,996
-15,-14,1004
-15,-14,1005
-14,-13,1001
-15,-15,999
-15,-14,1001
-16,-12,1001
-15,-13,994
-15,-13,1006
-16,-14,995
-17,-14,998
-16,-14,998
-15,-15,1003
-15,-14,998
-16,-14,1000
-15,-15,1004
-16,-14,998
-16,-14,1004
-16,-16,997
-15,-14,1004
-16,-15,997
-17,-14,1000
-17,-14,1000
-16,-13,999
-14,-14,1002
-17,-13,1001
-16,-14,1001
-14,-13,1000
-17,-14,998
-16,-15,1002
-15,-14,1001
-16,-16,1001
-17,-15,996
-16,-14,1000
-16,-13,1000
-15,-14,1000
-16,-12,1002
-15,-12,1000
-15,-14,1002
-14,-13,1000
-13,-15,1002
-17,-13,1003
-16,-12,999
-15,-13,1000
-17,-11,1000
-16,-15,1000
-16,-14,1000
-13,-14,1000
-17,-13,1000
-16,-14,1001
-18,-15,1003
-14,-14,1001
-17,-12,1003
-17,-15,1000
-19,-16,998
-14,-15,1000
-17,-14,998
-17,-12,1000
-15,-13,1001
-15,-16,1000
-15,-15,1000
-15,-11,1001
-15,-15,1000
-15,-15,999
-16,-14,1000
-15,-14,998
-14,-15,998
-16,-14,1001
-15,-14,1000
-15,-13,1001
-18,-15,998
-17,-15,1003
-17,-14,1001
-15,-14,1002
-15,-15,1000
-17,-14,998
-18,-13,1000
-16,-13,1000
-16,-15,998
-15,-14,1001
-16,-12,1002
-14,-14,1003
-16,-15,1000
-16,-14,1000
-18,-15,1001
-14,-15,1002
-17,-14,999
-15,-13,996
-16,-13,1000
-17,-15,1001
-15,-14,998
-17,-14,995
-15,-14,1000
-15,-13,1000
-16,-14,1000
-17,-14,1003
-17,-15,1003
-16,-13,1001
-17,-15,1000
-15,-13,1001
-14,-15,1000
-15,-17,1002
-12,-15,997
-16,-15,1002
-15,-13,1003
-15,-15,1006
-14,-16,999
-17,-16,994
-16,-15,1002
-15,-13,1002
-17,-16,995
-17,-14,1002
-15,-13,999
-18,-14,1000
-17,-13,999
-14,-14,1000
-16,-15,999
-16,-12,999
-16,-14,999
-17,-14,995
-16,-14,1006
-15,-14,999
-17,-15,1003
-16,-15,998
-15,-13,1002
-17,-15,1005
-17,-14,996
-15,-13,1001
-18,-14,997
-16,-15,1001
-16,-14,998
-17,-16,1000
-18,-16,1002
-13,-14,1002
-16,-10,1000
-16,-13,1003
-15,-14,1001
-17,-13,1002
-17,-14,998
-14,-14,1001
-14,-15,1001
-16,-13,1007
-15,-16,1002
-16,-13,998
-16,-14,1000
-17,-15,1000
-15,-15,997
-16,-13,1001
-13,-14,1000
-17,-16,1000
-17,-14,1002
-16,-14,1001
-16,-15,997
-17,-15,1001
-15,-14,997
-16,-15,998
-16,-14,995
-17,-16,1002
-15,-16,998
-18,-16,1000
-17,-14,1002
-16,-16,1004
-17,-15,1003
-17,-13,998
-17,-12,1004
-17,-14,1001
-15,-13,1000
-16,-15,1000
-15,-15,999
-17,-15,1001
-16,-13,1002
-15,-14,1003
-14,-15,1000
-15,-14,1000
-17,-14,1000
-15,-14,1002
-14,-13,1000
-15,-15,1000
-15,-14,1004
-17,-14,1002
-16,-14,1001
-16,-14,1001
-17,-14,998
-15,-15,1004
-15,-15,1000
-18,-15,1001
-16,-14,1000
-15,-15,1003
-15,-15,998
-15,-15,1000
-16,-13,998
-16,-13,1002
-17,-14,998
-14,-13,998
-16,-14,997
-15,-14,1000
-17,-14,1000
-16,-15,1000
-18,-15,999
-17,-15,1000
-14,-14,1002
-15,-12,1001
-13,-15,1003
-15,-15,1000
-15,-14,999
-17,-14,1000
-17,-13,999
-15,-15,998
-18,-15,1000
-16,-14,1000
-19,-16,1001
-14,-14,1001
-15,-13,999
-17,-15,1000
-16,-12,998
-15,-15,1000
-16,-14,1002
-17,-15,1002
-15,-12,1003
-13,-15,1000
-16,-13,999
-15,-16,1001
-16,-15,1001
-18,-13,1002
-15,-12,1002
-17,-13,999
-16,-13,1000
-14,-14,1000
-16,-12,1002
-15,-15,1001
-17,-14,998
-16,-13,1001
-15,-15,1000
-16,-15,1001
-15,-14,1002
-13,-14,999
-15,-13,1000
-15,-13,1003
-14,-14,1000
-15,-15,1000
-16,-15,1003
-17,-14,1002
-17,-11,1002
-16,-13,1000
-15,-16,1000
-16,-14,999
-15,-14,1004
-14,-14,999
-18,-14,1002
-16,-13,1000
-16,-13,1001
-14,-15,999
-16,-12,1000
-15,-14,1002
-17,-14,998
-14,-15,1001
-14,-13,1004
-16,-15,1000
-15,-15,999
-15,-15,999
-14,-14,1000
-16,-14,999
-14,-15,999
-14,-13,1001
-15,-13,1000
-13,-17,998
-14,-13,998
-14,-14,1000
-16,-14,1000
-17,-13,1002
-17,-16,1000
-16,-13,1000
-14,-14,1000
-14,-14,1001
-16,-16,1002
-15,-12,1001
-18,-14,1001
-14,-13,1001
-16,-12,1000
-15,-14,996
-14,-12,1001
-16,-13,1000
-14,-15,1002
-14,-14,999
-16,-14,999
-17,-15,999
-16,-13,998
-17,-14,1000
-17,-15,1002
-16,-14,1000
-15,-16,999
-16,-13,1000
-17,-13,1001
-15,-13,999
-15,-12,1000
-15,-14,1000
-16,-14,1001
-14,-14,993
-15,-11,994
-14,-13,1005
-16,-12,1001
-15,-15,1000
-14,-15,1000
-16,-15,1001
-16,-12,1004
-17,-12,998
-14,-14,1000
-15,-13,999
-14,-14,996
-15,-14,1002
-15,-14,999
-17,-15,1000
-15,-13,1001
-16,-14,998
-15,-13,1007
-15,-14,1001
-17,-13,1001
-15,-14,1004
-15,-15,1000
-17,-13,999
-13,-11,1008
-15,-16,1001
-14,-15,1001
-15,-14,1000
-16,-12,996
-15,-16,1004
-16,-15,989
-16,-13,1008
-16,-12,994
-15,-15,999
-13,-13,1002
-14,-12,1003
-18,-13,996
-17,-14,999
-16,-11,1000
-16,-13,1000
-16,-12,1000
-14,-16,1002
-16,-17,1000
-17,-12,1002
-17,-14,1001
-17,-15,1000
-17,-13,998
-17,-15,996
-19,-15,1001
-14,-13,998
-16,-14,998
-16,-14,999
-15,-14,998
-16,-12,1003
-20,-14,998
-17,-13,1000
-15,-15,997
-15,-14,1001
-16,-14,998
-17,-15,1004
-14,-13,1006
-14,-12,996
-17,-16,999
-16,-14,999
-12,-14,1006
-14,-13,994
-14,-15,1004
-14,-13,1002
-17,-15,1000
-17,-16,999
-16,-16,1001
-16,-13,1000
-18,-11,998
-14,-13,1001
-17,-13,1001
-18,-15,1000
-15,-15,1000
-14,-14,999
-15,-12,1002
-15,-15,1000
-16,-15,997
-16,-14,1001
-14,-14,997
-15,-14,999
-14,-13,999
-15,-14,994
-17,-14,1002
-16,-14,1003
-17,-14,998
-18,-15,1001
-15,-17,1001
-15,-13,1002
-18,-13,1000
-15,-15,999
-16,-13,1000
-16,-14,999
-15,-15,999
-16,-14,998
-16,-15,1000
-15,-14,1000
-14,-13,1000
-17,-13,1001
-17,-13,1000
-15,-14,999
-17,-15,1001
-16,-16,998
-13,-12,1002
-15,-11,1000
-18,-15,999
-16,-14,1000
-16,-13,998
-16,-14,999
-16,-13,999
-16,-13,1002
-15,-14,1002
-15,-14,1001
-15,-15,1001
-14,-13,1001
-15,-13,999
-15,-14,1003
-16,-13,999
-16,-15,1002
-17,-14,1000
-17,-13,999
-16,-12,1000
-17,-15,1000
-17,-14,1001
-16,-15,1001
-16,-11,999
-15,-15,1002
-17,-12,1000
-17,-13,1000
-16,-15,999
-16,-15,1000
-15,-12,999
-16,-13,999
-15,-14,1001
-17,-15,1000
-16,-14,1001
-14,-14,1000
-13,-13,1001
-15,-14,1001
-16,-15,1000
-16,-14,1000
-14,-14,1002
-13,-15,998
-15,-15,1000
-16,-15,1000
-16,-13,999
-16,-14,1002
-16,-14,997
-18,-12,998
-15,-12,1003
-16,-14,1000
-14,-16,999
-15,-14,1001
-17,-13,1002
-17,-16,1000
-16,-13,999
-13,-13,999
-15,-15,1001
-15,-14,1000
-16,-15,1004
-16,-16,999
-15,-14,1000
-15,-14,998
-17,-12,999
-15,-14,1003
-14,-15,1001
-15,-15,999
-15,-17,996
-18,-16,994
-15,-13,1007
-16,-13,1006
-16,-15,999
-17,-13,1001
-16,-13,1004
-15,-13,1000
-14,-14,998
-18,-14,998
-13,-15,1000
-14,-14,1000
-15,-13,999
-17,-12,999
-15,-13,1000
-15,-14,1001
-16,-14,1000
-15,-14,1001
-17,-16,1000
-15,-12,1001
-15,-12,999
-16,-14,1001
-15,-15,1000
-16,-15,999
-16,-13,1000
-15,-14,998
-14,-15,1002
-16,-14,1002
-16,-12,1003
-16,-12,1001
-17,-13,998
-16,-14,1002
-16,-15,1004
-16,-15,1002
-16,-14,1000
-14,-15,1000
-15,-15,998
-14,-13,1001
-16,-15,1002
-16,-14,999
-16,-16,997
-16,-14,999
-17,-14,1001
-14,-13,1000
-17,-13,1001
-15,-11,1002
-15,-14,995
-15,-15,994
-17,-13,1008
-16,-16,1007
-16,-15,997
-14,-14,1000
-16,-13,1004
-17,-13,1003
-18,-13,1001
-15,-14,1002
-17,-13,1001
-14,-12,1000
-17,-15,1001
-16,-15,1000
-15,-15,1000
-16,-14,999
-14,-15,1000
-16,-14,1000
-16,-14,1000
-17,-13,997
-16,-12,999
-16,-15,999
-15,-13,1000
-17,-15,1000
-16,-14,1000
-18,-14,1000
-16,-15,1002
-15,-14,998
-16,-13,1000
-17,-14,999
-14,-14,999
-16,-13,999
-15,-15,1002
-14,-13,1000
-17,-12,999
-17,-12,1000
-16,-15,999
-16,-14,1000
-17,-14,1000
-17,-12,998
-16,-15,997
-17,-14,1001
-14,-13,996
-16,-12,1004
-16,-15,1002
-17,-14,999
-14,-15,999
-15,-15,1000
-16,-15,1001
-17,-13,999
-12,-15,1001
-16,-15,1001
-15,-14,1003
-17,-14,999
-14,-13,1001
-15,-14,1000
-14,-13,1002
-17,-15,999
-15,-13,1002
-16,-16,996
-15,-14,996
-15,-14,1004
-17,-15,1003
-18,-13,998
-14,-12,999
-16,-14,1000
-17,-13,1001
-17,-13,1000
-18,-14,1000
-14,-12,1000
-17,-14,1000
-17,-15,1001
-17,-14,1000
-16,-16,999
-15,-13,1004
-16,-13,1002
-15,-12,1000
-16,-14,1001
-17,-16,1001
-17,-14,1001
-17,-15,996
-16,-13,998
-17,-13,998
-17,-15,1001
-16,-12,1000
-15,-13,998
-15,-15,1000
-16,-14,1001
-16,-13,1001
-16,-13,999
-14,-15,1000
-16,-15,998
-17,-16,1001
-14,-14,1000
-17,-14,1000
-16,-14,1001
-16,-14,1003
-15,-13,1002
-15,-15,997
-14,-14,1005
-14,-14,1000
-16,-14,999
-17,-14,1000
-17,-13,1000
-16,-13,1002
-17,-12,1000
-15,-15,1000
-16,-15,1000
-15,-15,1001
-14,-13,1002
-17,-14,997
-18,-14,998
-18,-16,1001
-18,-15,999
-15,-15,1001
-17,-14,998
-17,-14,999
-16,-13,1000
-14,-14,1005
-15,-15,1001
-16,-15,1000
-16,-15,1000
-17,-16,997
-15,-13,1001
-18,-15,1001
-16,-15,1001
-14,-16,998
-14,-15,1000
-16,-14,1000
-17,-13,1002
-13,-13,1000
-17,-14,1001
-18,-15,1002
-16,-16,998
-17,-12,1000
-17,-15,1001
-17,-14,1004
-16,-16,1003
-16,-14,1000
-17,-14,1001
-18,-14,1001
-17,-14,999
-16,-12,1001
-16,-14,1005
-17,-14,1001
-17,-16,998
-15,-17,1001
-17,-14,1000
-17,-15,999
-16,-14,1004
-14,-13,1001
-17,-14,997
-17,-13,1000
-16,-13,998
-15,-12,995
-16,-14,1000
-15,-14,1002
-15,-15,998
-15,-14,999
-15,-15,1000
-15,-13,998
-17,-15,1001
-16,-14,1003
-14,-13,999
-15,-16,1000
-13,-15,1000
-14,-15,1003
-16,-13,1000
-16,-12,1001
-15,-13,1004
-14,-13,1000
-16,-16,998
-14,-14,1005
-16,-15,998
-17,-12,1003
-17,-13,1001
-17,-12,999
-14,-14,1000
-16,-14,1000
-17,-13,1000
-15,-16,1001
-16,-12,1004
-13,-14,999
-15,-16,1000
-18,-14,1000
-16,-15,1000
-15,-14,1001
-18,-14,1000
-16,-12,1002
-15,-14,1002
-15,-13,999
-15,-14,1000
-15,-14,1001
-14,-13,1002
-16,-14,1004
-14,-15,1000
-16,-15,997
-16,-14,998
-16,-13,999
-14,-14,998
-16,-15,1000
-15,-15,997
-15,-14,1003
-15,-14,999
-15,-13,1000
-15,-14,996
-16,-14,997
-16,-13,1003
-13,-16,1003
-16,-13,999
-15,-15,999
-14,-14,1001
-16,-16,1002
-13,-14,999
-16,-15,1004
-17,-14,997
-15,-14,997
-15,-13,1008
-16,-12,1001
-13,-12,1002
-15,-15,998
-16,-16,998
-14,-12,1004
-14,-15,1003
-15,-13,1002
-16,-13,1007
-13,-12,995
-16,-10,1005
-17,-13,993
-14,-15,1004
-13,-16,993
-17,-12,1012
-13,-11,991
-16,-15,1000
-17,-13,1002
-14,-12,994
-15,-14,1005
-16,-14,997
-14,-14,1006
-14,-15,996
-17,-13,1006
-16,-15,997
-16,-14,1001
-20,-12,1003
-16,-15,1003
-14,-13,1000
-16,-12,1002
-14,-13,1002
-15,-15,998
-17,-15,1002
-16,-15,1001
-15,-13,1000
-17,-13,998
-14,-12,1001
-16,-12,998
-14,-14,999
-16,-15,1000
-14,-15,999
-15,-14,1001
-18,-13,1001
-16,-12,998
-14,-14,1001
-15,-15,999
-15,-14,1001
-15,-15,998
-16,-15,998
-14,-14,1000
-16,-13,1000
-14,-12,998
-16,-15,1001
-16,-15,1001
-17,-12,1000
-14,-13,1000
-14,-14,1000
-15,-14,1001
-14,-13,996
-16,-14,999
-13,-16,999
-14,-14,1000
-17,-14,999
-16,-14,1000
-15,-13,1000
-16,-15,1000
-14,-12,997
-15,-13,1002
-15,-14,999
-14,-15,1002
-16,-14,997
-16,-13,1003
-14,-15,999
-15,-14,999
-15,-15,999
-15,-14,1000
-14,-12,998
-16,-12,1002
-15,-14,1000
-13,-13,997
-18,-14,999
-15,-12,999
-16,-12,1005
-14,-15,1004
-15,-16,998
-15,-12,1002
-12,-14,1000
-15,-15,1002
-16,-14,1000
-16,-13,1000
-16,-12,1000
-14,-14,999
-16,-14,1002
-13,-13,999
-14,-12,999
-15,-14,992
-16,-13,992
-14,-12,1007
-14,-12,1005
-14,-15,1005
