Acceleration in X,Acceleration in Y,Acceleration in Z,,Taken with IMU lying straight
1,11,1031,,
1,10,1032,,
4,11,1033,,
3,10,1032,,
3,10,1029,,
2,12,1031,,
4,10,1033,,
3,10,1028,,
3,11,1030,,
0,10,1036,,
3,11,1031,,
5,14,1031,,
1,9,1028,,
3,11,1027,,
4,10,1032,,
3,11,1031,,
2,10,1032,,
4,10,1035,,
2,10,1034,,
3,10,1035,,
1,11,1034,,
2,9,1032,,
3,8,1030,,
4,9,1030,,
2,10,1033,,
3,9,1029,,
3,10,1032,,
1,10,1029,,
3,11,1032,,
2,10,1028,,
4,10,1033,,
3,10,1031,,
3,11,1032,,
2,10,1032,,
3,12,1030,,
1,12,1030,,
3,10,1031,,
4,9,1032,,
4,8,1030,,
1,9,1031,,
3,8,1030,,
3,8,1033,,
0,9,1032,,
2,12,1033,,
3,11,1031,,
2,10,1033,,
0,9,1027,,
2,9,1026,,
0,11,1032,,
2,8,1030,,
3,10,1033,,
2,10,1028,,
1,9,1033,,
0,10,1029,,
0,11,1027,,
1,9,1029,,
2,10,1034,,
4,8,1032,,
2,12,1029,,
1,11,1030,,
1,9,1030,,
1,11,1029,,
5,10,1029,,
2,10,1033,,
3,11,1028,,
2,11,1033,,
3,11,1036,,
2,11,1030,,
3,9,1032,,
3,9,1032,,
2,11,1030,,
3,10,1033,,
4,10,1030,,
0,11,1032,,
3,9,1032,,
4,11,1030,,
3,11,1030,,
4,9,1033,,
2,9,1033,,
3,9,1032,,
1,9,1031,,
2,10,1028,,
3,9,1033,,
4,10,1032,,
2,11,1031,,
4,9,1033,,
2,11,1031,,
0,11,1028,,
2,10,1029,,
2,9,1031,,
4,10,1031,,
1,11,1034,,
4,10,1032,,
4,8,1033,,
3,10,1032,,
1,10,1032,,
3,10,1030,,
1,9,1031,,
1,12,1031,,
4,9,1032,,
2,11,1032,,
2,9,1031,,
4,12,1033,,
1,12,1035,,
3,11,1031,,
2,10,1031,,
2,10,1031,,
3,13,1030,,
3,9,1031,,
3,10,1031,,
2,11,1030,,
3,12,1032,,
2,10,1034,,
3,9,1030,,
3,9,1031,,
0,9,1030,,
2,10,1031,,
2,9,1029,,
2,10,1031,,
3,12,1032,,
4,9,1031,,
5,11,1030,,
2,11,1031,,
2,13,1035,,
1,10,1031,,
3,10,1035,,
3,9,1032,,
2,10,1033,,
3,10,1033,,
4,10,1031,,
2,11,1033,,
3,9,1031,,
2,9,1034,,
3,11,1031,,
6,10,1031,,
4,10,1033,,
3,10,1034,,
2,10,1033,,
4,10,1029,,
2,11,1032,,
4,11,1031,,
2,10,1034,,
1,11,1032,,
4,9,1032,,
4,11,1030,,
4,9,1037,,
3,11,1032,,
3,11,1033,,
3,9,1034,,
